"Fechas","Producción interna de acero","Exportación de acero","Importación de acero","Disponibilidades de acero","Producción de cemento","Exportaciones de cemento","Importaciones de cemento","Estadísticas Generales. Consumo aparente de cemento"
"JUN 1982",1160,389.0,209.0,980.0,2597.00,1042.300,1.500,1582.00
"JUL 1982",1117,936.0,234.0,415.0,2323.00,653.200,1.700,1680.00
"AGO 1982",601,260.0,158.0,499.0,2485.00,938.400,0.600,1576.00
"SEP 1982",1132,621.0,199.0,710.0,2418.00,859.900,1.200,1634.00
"OCT 1982",1183,226.0,117.0,1074.0,2493.00,929.800,0.800,1491.00
"NOV 1982",1107,817.0,151.0,441.0,2387.00,994.600,1.500,1559.00
"DIC 1982",1189,615.0,144.0,718.0,2490.00,969.900,0.000,1449.00
"ENE 1983",1175,300.3,135.5,1010.2,2382.00,980.900,0.700,1387.00
"FEB 1983",1095,394.7,118.0,818.3,2350.00,1004.300,0.500,1297.00
"MAR 1983",1197,783.0,100.0,514.0,2824.00,1222.400,0.700,1704.00
"ABR 1983",1131,321.0,122.0,932.0,2718.00,1218.500,0.000,1544.00
"MAY 1983",1086,765.0,138.0,459.0,2869.00,1081.300,0.000,1694.00
"JUN 1983",1119,840.0,168.0,447.0,2534.00,897.900,1.900,1586.00
"JUL 1983",1120,513.0,110.0,717.0,2520.00,974.400,0.700,1516.00
"AGO 1983",612,638.0,109.0,83.0,2565.00,1049.600,6.000,1525.00
"SEP 1983",1026,835.9,96.7,286.8,2411.00,1002.600,0.600,1506.00
"OCT 1983",1085,569.0,96.0,612.0,2610.00,1065.700,0.700,1446.00
"NOV 1983",1063,730.0,91.0,424.0,2325.00,1023.800,0.500,1397.00
"DIC 1983",1331,719.0,104.0,716.0,2509.00,1116.800,0.500,1324.00
"ENE 1984",1138,740.0,108.0,506.0,2203.00,859.300,1.200,1290.00
"FEB 1984",1145,749.0,122.0,518.0,2019.00,694.800,0.500,1299.00
"MAR 1984",1145,608.0,115.0,652.0,2260.00,934.000,0.000,1348.00
"ABR 1984",1175,576.0,117.0,716.0,2095.00,831.400,0.400,1307.00
"MAY 1984",1163,967.0,143.0,339.0,2152.00,824.400,0.000,1448.00
"JUN 1984",1183,941.0,125.0,367.0,2087.00,599.400,1.200,1405.00
"JUL 1984",1168,697.3,118.2,588.9,2283.00,836.100,0.500,1453.00
"AGO 1984",653,550.0,126.0,229.0,2334.00,876.500,0.500,1428.00
"SEP 1984",1153,624.0,87.0,616.0,2288.00,1005.900,0.500,1329.00
"OCT 1984",1190,679.0,140.0,651.0,2140.00,754.900,0.500,1481.00
"NOV 1984",1197,647.0,118.0,668.0,1772.00,491.000,0.500,1284.00
"DIC 1984",1187,802.8,160.3,544.5,1802.00,503.400,0.300,1166.00
"ENE 1985",1187,603.2,112.4,696.2,1401.00,402.500,0.000,1022.00
"FEB 1985",1167,704.0,185.0,648.0,1521.00,379.500,1.000,1179.00
"MAR 1985",1244,786.0,193.0,651.0,1749.00,380.400,0.500,1303.00
"ABR 1985",1202,702.0,160.0,660.0,1801.00,614.100,0.300,1342.00
"MAY 1985",1242,1008.0,154.0,388.0,2013.00,554.800,0.600,1507.00
"JUN 1985",1187,795.0,159.0,551.0,1935.00,441.000,0.500,1343.00
"JUL 1985",1236,1204.0,118.0,150.0,1859.00,411.800,0.600,1523.00
"AGO 1985",636,874.0,106.0,-132.0,1907.00,471.900,0.100,1387.00
"SEP 1985",1263,542.0,142.0,863.0,2000.00,477.600,0.600,1478.00
"OCT 1985",1278,843.0,166.0,601.0,2001.00,473.800,0.400,1691.00
"NOV 1985",1271,839.0,140.0,572.0,1914.00,422.100,0.000,1393.00
"DIC 1985",1279,1141.0,195.0,333.0,1777.00,447.300,0.600,1376.00
"ENE 1986",1208,429.8,203.0,981.2,1464.00,245.300,0.000,1206.00
"FEB 1986",1015,531.7,255.4,738.7,1501.00,318.700,0.000,1251.00
"MAR 1986",964,388.9,255.3,830.4,1847.00,375.000,5.000,1352.00
"ABR 1986",1089,564.0,251.0,776.0,1794.00,324.600,0.700,1659.00
"MAY 1986",1051,483.1,275.5,843.4,2076.00,365.900,1.600,1578.00
"JUN 1986",1044,652.0,307.0,699.0,1927.00,308.300,0.000,1647.00
"JUL 1986",1011,642.0,338.0,707.0,1986.00,336.200,2.600,1708.00
"AGO 1986",518,524.0,250.0,244.0,1880.00,299.100,6.300,1445.00
"SEP 1986",978,328.0,254.0,904.0,1926.00,376.600,7.400,1642.00
"OCT 1986",1061,616.0,265.0,710.0,1931.00,307.100,26.500,1743.00
"NOV 1986",1040,507.0,256.0,789.0,1997.00,297.000,13.600,1566.00
"DIC 1986",916,751.0,340.0,505.0,1679.00,176.300,4.400,1440.40
"ENE 1987",1022,477.7,141.4,685.7,1384.00,210.200,8.300,1176.00
"FEB 1987",908,442.9,280.6,745.7,1595.00,255.000,18.800,1432.00
"MAR 1987",987,553.8,237.8,671.0,2027.00,290.400,16.000,1778.00
"ABR 1987",1021,747.2,235.1,508.9,1851.00,242.500,24.100,1675.00
"MAY 1987",1112,497.0,176.0,791.0,2333.00,360.900,20.200,1890.00
"JUN 1987",1057,414.0,217.0,860.0,2109.00,342.300,21.500,1861.00
"JUL 1987",1023,494.0,219.0,748.0,2159.00,304.800,40.300,1988.00
"AGO 1987",550,381.0,163.0,332.0,2040.00,284.100,17.500,1645.00
"SEP 1987",985,211.0,193.0,967.0,1922.00,282.500,25.900,1799.00
"OCT 1987",1081,274.0,240.0,1047.0,2025.00,282.700,17.600,1737.00
"NOV 1987",1040,400.0,189.0,829.0,1986.00,204.900,35.000,1782.00
"DIC 1987",1025,478.0,336.0,883.0,1580.00,112.100,38.200,1474.00
"ENE 1988",1007,277.0,200.0,930.0,1622.80,214.800,8.300,1380.10
"FEB 1988",992,376.0,235.0,851.0,1746.10,71.700,48.600,1730.90
"MAR 1988",1032,468.0,298.0,862.0,2078.90,212.400,47.800,2012.50
"ABR 1988",1024,312.0,288.0,1000.0,2000.30,216.000,72.500,1769.60
"MAY 1988",1024,396.0,278.0,906.0,2151.50,213.300,58.800,2010.60
"JUN 1988",1062,335.0,228.0,955.0,2134.10,257.800,116.500,2006.80
"JUL 1988",1011,315.0,244.0,940.0,2265.20,284.700,93.200,1921.70
"AGO 1988",555,264.0,120.0,411.0,2013.80,281.000,135.700,1980.30
"SEP 1988",1061,249.0,198.0,1010.0,2083.40,197.900,73.600,2055.40
"OCT 1988",1132,234.0,222.0,1120.0,2290.00,217.000,82.000,1977.60
"NOV 1988",1041,334.0,183.0,890.0,1995.50,233.600,104.700,2054.90
"DIC 1988",920,334.0,228.0,814.0,1990.20,166.300,112.400,1769.90
"ENE 1989",1125,270.0,196.0,1051.0,1982.90,204.900,36.200,1885.60
"FEB 1989",1080,304.0,238.0,1014.0,2138.10,183.700,39.500,1967.20
"MAR 1989",1138,319.0,214.0,1033.0,2363.50,225.800,41.200,2229.50
"ABR 1989",1108,353.0,256.0,1011.0,2401.00,240.000,90.500,2126.30
"MAY 1989",1136,374.0,383.0,1145.0,2393.00,193.800,103.400,2337.46
"JUN 1989",1132,315.0,303.0,1120.0,2463.60,305.100,129.000,2458.50
"JUL 1989",997,226.0,269.0,1040.0,2487.60,228.800,90.400,2258.10
"AGO 1989",776,260.0,185.0,701.0,2184.10,198.500,131.200,2194.60
"SEP 1989",1075,232.0,338.0,1181.0,2287.80,214.400,118.000,2236.60
"OCT 1989",1150,296.0,271.0,1125.0,2401.20,166.000,99.600,2383.00
"NOV 1989",1103,315.0,275.0,1063.0,2279.90,203.900,113.200,2182.30
"DIC 1989",980,315.0,243.0,908.0,1992.20,167.600,163.500,1766.40
"ENE 1990",1092,327.0,320.0,1085.0,1934.70,193.000,142.600,2130.80
"FEB 1990",1051,237.0,271.0,1085.0,2218.70,177.500,160.700,2230.60
"MAR 1990",1100,373.0,289.0,1016.0,2662.40,134.400,235.700,2668.80
"ABR 1990",1116,361.0,270.0,1025.0,2378.40,256.500,130.900,2179.50
"MAY 1990",1079,378.0,335.0,1036.0,2609.50,251.000,282.800,2811.40
"JUN 1990",1144,355.0,305.0,1094.0,2595.70,232.400,268.100,2550.40
"JUL 1990",1100,359.0,293.0,1034.0,2473.40,96.100,238.100,2566.50
"AGO 1990",858,267.0,201.0,792.0,2203.70,283.500,268.400,2364.20
"SEP 1990",1126,318.0,282.0,1090.0,2429.38,210.415,195.043,2309.56
"OCT 1990",1173,375.0,312.0,1110.0,2179.80,113.800,335.600,2474.90
"NOV 1990",1140,402.0,290.0,1028.0,2336.20,192.900,259.600,2484.00
"DIC 1990",1085,384.0,210.0,911.0,2069.90,148.600,248.400,1800.90
"ENE 1991",1097,438.0,372.0,1031.0,1918.45,149.541,320.619,2329.93
"FEB 1991",1054,348.0,308.0,1014.0,2043.20,158.700,252.500,2152.50
"MAR 1991",1125,375.0,354.0,1104.0,2252.80,139.000,238.500,2055.20
"ABR 1991",1128,398.0,429.0,1159.0,2179.50,71.700,300.500,2649.70
"MAY 1991",1121,389.0,281.0,1013.0,2536.20,245.800,332.700,2765.30
"JUN 1991",1139,356.0,262.0,1045.0,2556.00,117.800,321.500,2530.30
"JUL 1991",1103,368.0,258.0,993.0,2490.50,240.300,308.200,2713.80
"AGO 1991",738,387.0,153.0,504.0,2333.10,240.100,188.400,2159.20
"SEP 1991",1100,337.0,249.0,1012.0,2392.80,222.700,243.700,2422.90
"OCT 1991",1117,572.0,275.0,820.0,2481.00,232.000,315.700,2736.20
"NOV 1991",1113,455.0,238.0,896.0,2348.30,174.500,249.000,2384.80
"DIC 1991",1098,329.0,224.0,993.0,2049.80,154.900,206.600,1897.40
"ENE 1992",1001,386.0,354.0,969.0,1723.70,151.199,236.316,2036.11
"FEB 1992",984,361.0,297.0,920.0,2221.35,175.773,204.157,2154.24
"MAR 1992",1154,477.0,353.0,1030.0,2342.82,153.804,312.584,2435.63
"ABR 1992",1160,411.0,366.0,1115.0,2030.00,183.475,230.989,2184.21
"MAY 1992",1207,397.0,332.0,1142.0,2340.00,169.974,304.418,2281.22
"JUN 1992",1136,380.0,363.0,1119.0,2198.38,221.823,272.525,2329.24
"JUL 1992",872,426.0,338.0,784.0,2193.24,115.929,301.833,2486.08
"AGO 1992",965,293.0,163.0,835.0,2076.67,160.796,213.421,1930.29
"SEP 1992",1102,436.0,277.0,943.0,1888.26,100.253,350.848,2229.70
"OCT 1992",1123,417.0,293.0,999.0,1965.50,81.440,271.612,2081.39
"NOV 1992",836,348.0,225.0,713.0,1989.52,128.607,230.848,2095.52
"DIC 1992",731,351.0,206.0,586.0,1646.67,100.172,318.514,1807.52
"ENE 1993",965,376.0,230.0,819.0,1637.52,111.268,159.446,1629.66
"FEB 1993",961,386.0,191.0,766.0,1705.05,128.082,222.168,1843.19
"MAR 1993",1098,549.0,244.0,793.0,1933.47,199.276,226.862,2090.31
"ABR 1993",1073,589.0,211.0,695.0,1877.82,173.226,290.191,1988.76
"MAY 1993",1239,561.0,214.0,892.0,2081.55,170.624,274.280,1983.47
"JUN 1993",1206,560.0,206.0,852.0,1980.00,286.177,251.755,2093.48
"JUL 1993",824,409.0,241.0,656.0,2140.44,190.793,285.968,2198.70
"AGO 1993",1100,374.0,167.0,893.0,1859.45,252.479,177.438,1754.42
"SEP 1993",1133,441.0,307.0,999.0,1937.30,237.638,197.209,1952.06
"OCT 1993",1269,463.0,273.0,1079.0,2054.56,302.367,171.023,1733.98
"NOV 1993",1099,492.0,295.0,902.0,1861.30,281.461,127.350,1825.42
"DIC 1993",993,476.0,237.0,754.0,1769.78,312.393,171.599,1647.58
"ENE 1994",959,466.0,301.0,794.0,1579.61,198.075,183.588,1515.70
"FEB 1994",1010,561.0,221.0,670.0,1851.59,349.073,178.610,1727.99
"MAR 1994",1182,624.0,328.0,886.0,2065.49,212.138,189.492,2156.91
"ABR 1994",1155,516.0,291.0,930.0,2111.58,321.071,218.425,2004.57
"MAY 1994",1286,571.0,319.0,1034.0,2288.46,323.317,198.580,2098.61
"JUN 1994",1182,588.0,325.0,919.0,2208.21,286.748,185.457,2194.75
"JUL 1994",898,420.0,258.0,736.0,2335.35,324.303,187.952,2043.16
"AGO 1994",1096,362.0,209.0,943.0,2096.06,269.894,164.275,2039.78
"SEP 1994",1238,473.0,359.0,1124.0,2146.85,337.968,206.786,2146.92
"OCT 1994",1245,486.0,402.0,1161.0,2243.58,204.622,147.549,2022.58
"NOV 1994",1155,569.0,365.0,951.0,2080.78,302.424,171.908,2123.50
"DIC 1994",1038,348.0,293.0,983.0,2123.19,309.847,217.200,1963.32
"ENE 1995",1120,415.0,393.0,1098.0,1930.51,288.911,204.626,1842.16
"FEB 1995",1071,402.0,411.0,1080.0,2023.03,243.473,175.929,1956.53
"MAR 1995",1191,517.0,413.0,1087.0,2238.66,262.779,261.063,2444.82
"ABR 1995",1245,366.0,381.0,1260.0,2374.02,282.174,223.905,2028.58
"MAY 1995",1346,467.0,504.0,1383.0,2398.02,406.032,264.859,2432.15
"JUN 1995",1302,488.0,469.0,1283.0,2421.38,261.529,202.285,2359.74
"JUL 1995",898,367.0,395.0,926.0,2420.71,293.626,235.589,2192.32
"AGO 1995",1073,281.0,362.0,1154.0,2046.82,248.749,203.487,2024.01
"SEP 1995",1272,382.0,534.0,1424.0,2172.99,338.929,208.087,2081.34
"OCT 1995",1221,449.0,503.0,1275.0,2309.84,326.975,248.572,2209.43
"NOV 1995",1120,443.0,512.0,1189.0,2123.14,282.558,246.177,2168.66
"DIC 1995",943,348.0,470.0,1065.0,1962.73,247.089,322.652,1718.59
"ENE 1996",994,455.0,582.0,1121.0,1646.68,321.646,263.328,1811.43
"FEB 1996",922,383.0,454.0,993.0,1801.64,252.481,201.610,1819.68
"MAR 1996",1093,486.0,527.0,1134.0,2222.91,347.160,218.583,2045.58
"ABR 1996",1189,484.0,481.0,1186.0,2109.12,277.843,292.081,2129.12
"MAY 1996",1207,484.0,342.0,1065.0,2197.84,337.336,294.962,2261.47
"JUN 1996",1127,490.0,387.0,1024.0,2380.53,356.969,294.434,2135.11
"JUL 1996",680,449.0,417.0,648.0,2319.77,367.756,265.810,2306.71
"AGO 1996",1042,322.0,325.0,1045.0,2196.69,466.563,327.922,2024.46
"SEP 1996",1122,464.0,504.0,1162.0,2321.58,309.256,239.969,2224.72
"OCT 1996",972,559.0,588.0,1001.0,2219.02,324.035,293.044,2356.56
"NOV 1996",933,439.0,521.0,1015.0,2167.65,282.341,223.235,2001.53
"DIC 1996",873,448.0,402.0,827.0,1822.74,235.774,252.728,1610.59
"ENE 1997",952,488.0,499.0,963.0,1477.53,272.711,263.381,1729.18
"FEB 1997",876,349.0,618.0,1145.0,1822.85,332.133,174.821,1835.03
"MAR 1997",1059,423.0,523.0,1159.0,2522.53,321.752,272.595,2153.36
"ABR 1997",1270,554.0,601.0,1317.0,2333.18,337.152,233.211,2462.70
"MAY 1997",1330,469.0,672.0,1533.0,2594.83,370.201,250.972,2416.03
"JUN 1997",1229,515.0,599.0,1313.0,2470.78,367.227,195.469,2347.08
"JUL 1997",836,480.0,537.0,893.0,2607.14,252.052,242.417,2673.14
"AGO 1997",1242,292.0,368.0,1318.0,2526.29,341.021,198.178,2103.02
"SEP 1997",1318,420.0,572.0,1470.0,2388.82,254.706,191.263,2454.66
"OCT 1997",1278,651.0,628.0,1255.0,2608.85,327.141,193.628,2624.88
"NOV 1997",1227,485.0,498.0,1240.0,2443.39,309.507,153.231,2097.03
"DIC 1997",1066,404.0,561.0,1223.0,2136.96,326.552,190.091,1898.49
"ENE 1998",1237,476.0,640.0,1401.0,1977.71,241.546,127.793,1964.00
"FEB 1998",1182,426.0,572.0,1328.0,2165.67,306.047,130.773,2161.94
"MAR 1998",1396,517.0,711.0,1590.0,2922.39,377.595,189.648,2733.52
"ABR 1998",1385,554.0,665.0,1496.0,2623.88,281.241,116.745,2415.39
"MAY 1998",1430,433.0,783.0,1780.0,2876.34,344.561,170.367,2573.01
"JUN 1998",1323,478.0,719.0,1564.0,2826.97,286.772,144.173,2805.10
"JUL 1998",935,403.0,671.0,1203.0,2997.79,290.851,199.431,3034.56
"AGO 1998",1203,261.0,446.0,1388.0,2979.73,271.015,147.542,2518.02
"SEP 1998",1257,401.0,705.0,1561.0,2712.32,289.142,174.739,2791.67
"OCT 1998",1388,485.0,580.0,1483.0,2950.43,299.054,162.925,2889.37
"NOV 1998",1102,380.0,740.0,1462.0,2845.47,236.444,142.151,2783.21
"DIC 1998",989,429.0,543.0,1103.0,2570.37,246.968,162.165,2320.30
"ENE 1999",1153,333.0,566.0,1386.0,2516.85,255.333,161.904,2315.41
"FEB 1999",1123,403.0,637.0,1357.0,2724.44,253.475,185.603,2724.18
"MAR 1999",1221,495.0,771.0,1497.0,3072.02,359.669,198.491,3152.77
"ABR 1999",1240,455.0,779.0,1564.0,3035.87,270.857,197.279,2900.10
"MAY 1999",1431,474.0,783.0,1740.0,3262.04,248.963,169.425,3037.35
"JUN 1999",1341,494.0,845.0,1692.0,3168.80,247.316,176.278,3177.58
"JUL 1999",1027,436.0,699.0,1290.0,3208.09,218.771,141.921,3091.30
"AGO 1999",1162,362.0,594.0,1394.0,2998.39,267.319,173.140,2747.87
"SEP 1999",1271,433.0,879.0,1717.0,2914.34,252.543,192.019,3028.06
"OCT 1999",1442,582.0,906.0,1766.0,3072.35,254.108,133.776,2803.22
"NOV 1999",1298,486.0,784.0,1596.0,2958.55,209.815,138.340,3090.98
"DIC 1999",1175,454.0,949.0,1670.0,2850.26,223.940,126.525,2558.16
"ENE 2000",1283,471.3,708.8,1520.8,2597.52,244.068,160.393,2601.04
"FEB 2000",1124,516.0,718.0,1326.4,3034.96,156.129,171.165,3167.39
"MAR 2000",1448,539.8,1047.6,1955.8,3473.68,262.248,208.566,3612.25
"ABR 2000",1385,490.5,789.2,1683.6,3183.17,194.877,155.432,2765.35
"MAY 2000",1486,531.3,889.1,1843.8,3182.43,168.564,215.140,3437.37
"JUN 2000",1371,514.4,904.8,1761.1,3193.51,138.207,240.383,3608.15
"JUL 2000",1060,435.5,776.2,1400.8,3475.24,177.483,228.627,3428.75
"AGO 2000",1332,460.6,551.2,1422.8,3160.34,150.476,256.856,3123.34
"SEP 2000",1304,495.0,687.8,1497.0,3090.25,153.539,208.569,3388.45
"OCT 2000",1455,583.1,848.2,1720.3,3299.61,161.628,160.892,3226.25
"NOV 2000",1330,510.7,746.4,1565.5,3210.52,139.544,184.925,3409.16
"DIC 2000",1171,563.0,647.6,1255.6,2883.31,99.762,188.229,2671.14
"ENE 2001",1332,496.5,667.9,1503.6,2800.14,130.578,142.015,3026.02
"FEB 2001",1283,511.5,856.5,1627.7,3058.00,97.370,199.139,3237.32
"MAR 2001",1447,535.4,867.8,1779.7,3406.54,125.552,241.264,3612.59
"ABR 2001",1464,481.4,900.5,1883.3,3391.33,126.726,245.441,3330.22
"MAY 2001",1567,536.5,986.3,2016.9,3586.60,108.171,282.869,3926.48
"JUN 2001",1432,508.9,845.1,1768.0,3566.82,126.015,387.095,3901.41
"JUL 2001",1145,443.4,815.0,1516.4,3687.05,123.925,283.399,3869.35
"AGO 2001",1311,317.1,574.8,1568.5,3421.80,116.964,286.696,3361.50
"SEP 2001",1481,454.3,872.6,1899.7,3389.94,138.581,299.769,3451.15
"OCT 2001",1520,590.4,1082.5,2011.8,3597.24,138.981,271.546,4009.31
"NOV 2001",1326,552.7,807.4,1580.9,3508.74,134.116,268.714,3679.10
"DIC 2001",1061,437.3,698.8,1322.4,3096.25,69.717,225.996,2746.13
"ENE 2002",1271,477.3,768.2,1561.8,2957.56,119.677,247.521,3499.14
"FEB 2002",1179,499.3,793.0,1472.4,3387.41,96.503,247.484,3611.32
"MAR 2002",1479,563.0,786.2,1702.1,3635.47,145.051,274.963,3368.79
"ABR 2002",1504,564.1,863.3,1802.9,3464.99,119.817,287.176,3920.42
"MAY 2002",1483,532.6,906.5,1857.4,3653.00,145.740,304.264,3939.34
"JUN 2002",1463,522.7,864.3,1804.3,3733.78,93.157,350.912,3755.08
"JUL 2002",1112,546.2,915.3,1481.1,3910.99,124.127,300.218,4251.71
"AGO 2002",1298,407.9,752.1,1642.4,3473.25,133.318,247.782,3322.26
"SEP 2002",1519,499.5,929.7,1949.7,3576.72,104.424,260.074,3755.23
"OCT 2002",1561,646.2,1077.5,1992.8,3818.82,145.782,230.461,4178.70
"NOV 2002",1363,495.8,962.4,1829.8,3657.00,97.107,234.983,3645.61
"DIC 2002",1030,478.2,783.5,1335.7,3118.67,92.861,187.995,2872.22
"ENE 2003",1139,478.7,955.2,1615.2,2866.51,64.630,161.930,3320.72
"FEB 2003",1244,502.0,888.1,1629.8,3436.57,121.981,199.307,3528.71
"MAR 2003",1602,542.1,876.4,1936.1,3974.87,94.012,242.778,4037.20
"ABR 2003",1566,554.6,889.7,1900.8,3785.01,96.108,231.369,3912.15
"MAY 2003",1492,558.9,1332.0,2265.6,4002.76,133.321,272.359,4140.88
"JUN 2003",1166,467.6,1441.3,2140.0,4043.32,91.707,239.470,4146.00
"JUL 2003",1002,480.0,1082.7,1604.9,4104.97,138.768,327.275,4482.66
"AGO 2003",1378,364.2,830.2,1844.5,3615.26,92.046,178.802,3260.94
"SEP 2003",1413,588.2,1026.3,1850.7,3740.06,125.556,187.215,4091.43
"OCT 2003",1628,663.9,1069.4,2033.2,3938.98,100.166,282.316,4216.04
