dates,Temperature_Deviations
1881M01,-0.55
1881M02,-0.24
1881M03,-0.32
1881M04,-0.37
1881M05,-0.15
1881M06,-0.71
1881M07,-0.63
1881M08,-0.07
1881M09,-0.05
1881M10,0.03
1881M11,-0.44
1881M12,-0.19
1882M01,-0.03
1882M02,-0.08
1882M03,0.05
1882M04,-0.41
1882M05,-0.24
1882M06,-0.78
1882M07,-0.43
1882M08,0.10
1882M09,-0.10
1882M10,-0.34
1882M11,-0.43
1882M12,-0.57
1883M01,-0.46
1883M02,-0.38
1883M03,-0.04
1883M04,-0.42
1883M05,-0.49
1883M06,0.20
1883M07,-0.12
1883M08,-0.16
1883M09,-0.52
1883M10,-0.32
1883M11,-0.59
1883M12,-0.37
1884M01,-0.52
1884M02,-0.42
1884M03,-0.53
1884M04,-0.79
1884M05,-1.17
1884M06,-0.82
1884M07,-0.76
1884M08,0.39
1884M09,-0.52
1884M10,-0.71
1884M11,-0.96
1884M12,-0.35
1885M01,-0.64
1885M02,-0.56
1885M03,-0.89
1885M04,-0.79
1885M05,-0.52
1885M06,-0.39
1885M07,-0.29
1885M08,-0.16
1885M09,-0.22
1885M10,-0.28
1885M11,-0.03
1885M12,0.01
1886M01,-0.23
1886M02,-0.57
1886M03,-0.63
1886M04,-0.35
1886M05,-0.52
1886M06,-0.66
1886M07,-0.21
1886M08,-0.23
1886M09,-0.04
1886M10,-0.50
1886M11,-0.45
1886M12,-0.36
1887M01,-0.60
1887M02,-0.70
1887M03,-0.57
1887M04,-0.72
1887M05,-0.74
1887M06,-0.44
1887M07,-0.35
1887M08,-0.16
1887M09,-0.36
1887M10,-0.56
1887M11,-0.61
1887M12,-0.48
1888M01,-0.28
1888M02,-0.53
1888M03,-0.64
1888M04,-0.19
1888M05,-0.62
1888M06,-0.26
1888M07,0.03
1888M08,0.16
1888M09,-0.09
1888M10,-0.02
1888M11,0.03
1888M12,-0.04
1889M01,-0.18
1889M02,0.33
1889M03,0.03
1889M04,0.20
1889M05,0.23
1889M06,-0.06
1889M07,-0.08
1889M08,-0.36
1889M09,-0.25
1889M10,-0.15
1889M11,-0.44
1889M12,-0.23
1890M01,-0.71
1890M02,-0.55
1890M03,-0.53
1890M04,-0.45
1890M05,-0.61
1890M06,-0.26
1890M07,-0.36
1890M08,-0.43
1890M09,-0.08
1890M10,0.00
1890M11,-0.30
1890M12,-0.07
1891M01,-0.57
1891M02,-0.81
1891M03,-0.30
1891M04,-0.55
1891M05,-0.36
1891M06,-0.35
1891M07,-0.40
1891M08,-0.26
1891M09,-0.28
1891M10,-0.36
1891M11,-0.47
1891M12,-0.19
1892M01,-0.38
1892M02,-0.23
1892M03,-0.42
1892M04,-0.56
1892M05,-0.63
1892M06,-0.30
1892M07,-0.30
1892M08,-0.31
1892M09,-0.36
1892M10,-0.27
1892M11,-0.37
1892M12,-0.50
1893M01,-1.12
1893M02,-0.92
1893M03,-0.44
1893M04,-0.32
1893M05,-0.59
1893M06,-0.47
1893M07,-0.04
1893M08,-0.21
1893M09,-0.25
1893M10,-0.22
1893M11,-0.14
1893M12,-0.34
1894M01,-0.57
1894M02,-0.42
1894M03,-0.35
1894M04,-0.55
1894M05,-0.53
1894M06,-0.57
1894M07,-0.28
1894M08,-0.25
1894M09,-0.38
1894M10,-0.12
1894M11,-0.16
1894M12,-0.20
1895M01,-0.42
1895M02,-0.60
1895M03,-0.52
1895M04,-0.25
1895M05,-0.33
1895M06,-0.16
1895M07,-0.30
1895M08,-0.08
1895M09,-0.06
1895M10,-0.18
1895M11,-0.28
1895M12,0.05
1896M01,-0.34
1896M02,-0.13
1896M03,-0.51
1896M04,-0.38
1896M05,-0.27
1896M06,-0.24
1896M07,0.12
1896M08,-0.08
1896M09,-0.06
1896M10,0.16
1896M11,-0.17
1896M12,0.08
1897M01,-0.08
1897M02,-0.09
1897M03,0.06
1897M04,0.14
1897M05,0.00
1897M06,-0.11
1897M07,-0.07
1897M08,-0.11
1897M09,-0.15
1897M10,-0.12
1897M11,-0.10
1897M12,-0.06
1898M01,-0.18
1898M02,-0.40
1898M03,-0.81
1898M04,-0.43
1898M05,-0.60
1898M06,-0.17
1898M07,-0.35
1898M08,-0.20
1898M09,-0.18
1898M10,-0.41
1898M11,-0.27
1898M12,-0.21
1899M01,-0.37
1899M02,-0.46
1899M03,-0.29
1899M04,-0.22
1899M05,-0.26
1899M06,-0.51
1899M07,-0.09
1899M08,-0.09
1899M09,-0.03
1899M10,-0.29
1899M11,0.08
1899M12,0.01
1900M01,-0.32
1900M02,0.13
1900M03,0.13
1900M04,0.07
1900M05,0.07
1900M06,0.11
1900M07,0.06
1900M08,0.00
1900M09,0.10
1900M10,0.24
1900M11,0.12
1900M12,0.01
1901M01,-0.17
1901M02,-0.06
1901M03,-0.03
1901M04,0.02
1901M05,-0.15
1901M06,0.00
1901M07,-0.11
1901M08,-0.06
1901M09,0.03
1901M10,-0.11
1901M11,-0.28
1901M12,-0.04
1902M01,-0.29
1902M02,0.17
1902M03,-0.13
1902M04,-0.08
1902M05,-0.03
1902M06,0.03
1902M07,-0.12
1902M08,-0.29
1902M09,-0.19
1902M10,-0.31
1902M11,-0.32
1902M12,-0.44
1903M01,-0.31
1903M02,-0.06
1903M03,-0.06
1903M04,-0.36
1903M05,-0.40
1903M06,-0.46
1903M07,-0.23
1903M08,-0.34
1903M09,-0.20
1903M10,-0.49
1903M11,-0.38
1903M12,-0.41
1904M01,-0.84
1904M02,-0.62
1904M03,-0.37
1904M04,-0.41
1904M05,-0.53
1904M06,-0.36
1904M07,-0.29
1904M08,-0.28
1904M09,-0.38
1904M10,-0.41
1904M11,-0.24
1904M12,-0.34
1905M01,-0.54
1905M02,-0.74
1905M03,-0.14
1905M04,-0.13
1905M05,-0.19
1905M06,-0.17
1905M07,-0.21
1905M08,-0.23
1905M09,-0.14
1905M10,-0.18
1905M11,0.03
1905M12,-0.02
1906M01,-0.29
1906M02,-0.33
1906M03,-0.23
1906M04,0.05
1906M05,-0.04
1906M06,-0.15
1906M07,-0.14
1906M08,-0.08
1906M09,-0.15
1906M10,0.01
1906M11,-0.25
1906M12,-0.08
1907M01,-0.35
1907M02,-0.45
1907M03,-0.28
1907M04,-0.38
1907M05,-0.57
1907M06,-0.49
1907M07,-0.35
1907M08,-0.41
1907M09,-0.29
1907M10,-0.23
1907M11,-0.46
1907M12,-0.35
1908M01,-0.48
1908M02,-0.30
1908M03,-0.41
1908M04,-0.40
1908M05,-0.20
1908M06,-0.24
1908M07,-0.19
1908M08,-0.34
1908M09,-0.17
1908M10,-0.34
1908M11,-0.57
1908M12,-0.33
1909M01,-0.63
1909M02,-0.28
1909M03,-0.30
1909M04,-0.33
1909M05,-0.39
1909M06,-0.23
1909M07,-0.14
1909M08,-0.01
1909M09,-0.09
1909M10,-0.07
1909M11,0.04
1909M12,-0.32
1910M01,-0.33
1910M02,-0.19
1910M03,-0.43
1910M04,-0.30
1910M05,-0.18
1910M06,-0.25
1910M07,-0.28
1910M08,-0.01
1910M09,-0.09
1910M10,-0.23
1910M11,-0.24
1910M12,-0.35
1911M01,-0.50
1911M02,-0.50
1911M03,-0.42
1911M04,-0.32
1911M05,-0.30
1911M06,-0.31
1911M07,-0.23
1911M08,-0.26
1911M09,-0.29
1911M10,-0.13
1911M11,0.10
1911M12,-0.16
1912M01,-0.02
1912M02,0.04
1912M03,-0.31
1912M04,-0.02
1912M05,-0.05
1912M06,0.14
1912M07,-0.40
1912M08,-0.37
1912M09,-0.39
1912M10,-0.41
1912M11,-0.18
1912M12,-0.15
1913M01,-0.25
1913M02,-0.34
1913M03,-0.29
1913M04,-0.18
1913M05,-0.44
1913M06,-0.26
1913M07,-0.17
1913M08,-0.17
1913M09,-0.21
1913M10,-0.19
1913M11,-0.03
1913M12,0.15
1914M01,0.06
1914M02,-0.05
1914M03,0.03
1914M04,-0.13
1914M05,-0.02
1914M06,0.05
1914M07,-0.09
1914M08,-0.11
1914M09,-0.05
1914M10,0.08
1914M11,-0.06
1914M12,0.05
1915M01,-0.14
1915M02,0.01
1915M03,-0.06
1915M04,0.06
1915M05,0.02
1915M06,-0.06
1915M07,0.02
1915M08,0.07
1915M09,0.24
1915M10,0.08
1915M11,0.13
1915M12,-0.04
1916M01,0.00
1916M02,0.02
1916M03,-0.20
1916M04,-0.13
1916M05,-0.13
1916M06,-0.31
1916M07,-0.22
1916M08,-0.16
1916M09,-0.03
1916M10,-0.07
1916M11,-0.23
1916M12,-0.59
1917M01,-0.42
1917M02,-0.52
1917M03,-0.59
1917M04,-0.53
1917M05,-0.71
1917M06,-0.37
1917M07,-0.01
1917M08,-0.31
1917M09,-0.25
1917M10,-0.39
1917M11,-0.33
1917M12,-0.73
1918M01,-0.62
1918M02,-0.41
1918M03,-0.45
1918M04,-0.45
1918M05,-0.55
1918M06,-0.40
1918M07,-0.40
1918M08,-0.25
1918M09,-0.12
1918M10,0.10
1918M11,-0.23
1918M12,-0.33
1919M01,-0.37
1919M02,-0.17
1919M03,0.00
1919M04,-0.02
1919M05,-0.14
1919M06,-0.25
1919M07,-0.14
1919M08,-0.07
1919M09,-0.26
1919M10,-0.08
1919M11,-0.37
1919M12,-0.17
1920M01,0.04
1920M02,-0.21
1920M03,0.02
1920M04,0.03
1920M05,-0.24
1920M06,-0.14
1920M07,0.07
1920M08,-0.08
1920M09,-0.07
1920M10,-0.17
1920M11,-0.08
1920M12,-0.38
1921M01,-0.11
1921M02,-0.12
1921M03,-0.10
1921M04,-0.10
1921M05,-0.07
1921M06,0.00
1921M07,-0.02
1921M08,-0.21
1921M09,-0.09
1921M10,-0.09
1921M11,-0.10
1921M12,-0.08
1922M01,-0.24
1922M02,-0.39
1922M03,-0.10
1922M04,0.08
1922M05,-0.27
1922M06,-0.21
1922M07,-0.03
1922M08,-0.12
1922M09,-0.13
1922M10,-0.18
1922M11,-0.09
1922M12,-0.01
1923M01,-0.27
1923M02,-0.27
1923M03,-0.20
1923M04,-0.28
1923M05,-0.21
1923M06,-0.24
1923M07,-0.42
1923M08,-0.29
1923M09,-0.11
1923M10,-0.05
1923M11,0.11
1923M12,0.13
1924M01,-0.16
1924M02,-0.34
1924M03,-0.05
1924M04,-0.25
1924M05,-0.19
1924M06,-0.13
1924M07,0.02
1924M08,-0.11
1924M09,-0.07
1924M10,-0.15
1924M11,0.05
1924M12,-0.22
1925M01,-0.42
1925M02,-0.27
1925M03,-0.13
1925M04,-0.09
1925M05,-0.11
1925M06,-0.17
1925M07,-0.19
1925M08,0.10
1925M09,-0.05
1925M10,-0.06
1925M11,0.12
1925M12,0.32
1926M01,0.36
1926M02,0.31
1926M03,0.35
1926M04,0.14
1926M05,-0.10
1926M06,0.15
1926M07,0.04
1926M08,0.17
1926M09,0.12
1926M10,0.15
1926M11,0.14
1926M12,-0.05
1927M01,-0.01
1927M02,0.05
1927M03,-0.16
1927M04,-0.03
1927M05,0.07
1927M06,-0.08
1927M07,0.14
1927M08,0.01
1927M09,0.01
1927M10,0.21
1927M11,0.18
1927M12,-0.08
1928M01,0.24
1928M02,0.18
1928M03,-0.05
1928M04,0.14
1928M05,-0.08
1928M06,-0.26
1928M07,0.08
1928M08,0.01
1928M09,0.05
1928M10,0.01
1928M11,0.21
1928M12,0.09
1929M01,-0.14
1929M02,-0.25
1929M03,-0.20
1929M04,-0.18
1929M05,-0.28
1929M06,-0.22
1929M07,-0.16
1929M08,-0.18
1929M09,-0.13
1929M10,0.18
1929M11,0.07
1929M12,-0.41
1930M01,-0.02
1930M02,-0.14
1930M03,0.08
1930M04,0.05
1930M05,0.10
1930M06,0.03
1930M07,0.13
1930M08,0.01
1930M09,-0.06
1930M10,-0.07
1930M11,0.27
1930M12,0.12
1931M01,0.13
1931M02,-0.14
1931M03,0.12
1931M04,-0.01
1931M05,0.04
1931M06,0.19
1931M07,0.23
1931M08,0.24
1931M09,0.03
1931M10,0.21
1931M11,0.11
1931M12,0.26
1932M01,0.32
1932M02,0.01
1932M03,-0.01
1932M04,0.30
1932M05,-0.01
1932M06,-0.11
1932M07,0.03
1932M08,-0.10
1932M09,0.07
1932M10,0.25
1932M11,0.09
1932M12,-0.05
1933M01,-0.20
1933M02,-0.02
1933M03,-0.11
1933M04,-0.08
1933M05,-0.04
1933M06,-0.14
1933M07,-0.14
1933M08,-0.12
1933M09,-0.13
1933M10,-0.03
1933M11,-0.32
1933M12,-0.34
1934M01,-0.12
1934M02,-0.05
1934M03,-0.26
1934M04,-0.14
1934M05,0.18
1934M06,0.07
1934M07,0.09
1934M08,0.11
1934M09,0.09
1934M10,0.13
1934M11,0.32
1934M12,0.28
1935M01,-0.07
1935M02,0.33
1935M03,0.18
1935M04,-0.09
1935M05,-0.19
1935M06,-0.01
1935M07,-0.01
1935M08,-0.01
1935M09,-0.20
1935M10,0.11
1935M11,-0.22
1935M12,0.00
1936M01,-0.15
1936M02,-0.24
1936M03,-0.13
1936M04,0.14
1936M05,-0.06
1936M06,0.08
1936M07,0.26
1936M08,0.09
1936M09,0.03
1936M10,0.10
1936M11,0.19
1936M12,0.17
1937M01,0.00
1937M02,0.25
1937M03,-0.02
1937M04,0.06
1937M05,0.13
1937M06,0.17
1937M07,0.13
1937M08,0.20
1937M09,0.22
1937M10,0.28
1937M11,0.37
1937M12,0.13
1938M01,0.04
1938M02,0.21
1938M03,0.20
1938M04,0.17
1938M05,0.11
1938M06,0.03
1938M07,0.09
1938M08,0.04
1938M09,0.14
1938M10,0.37
1938M11,0.20
1938M12,-0.07
1939M01,0.00
1939M02,-0.12
1939M03,-0.25
1939M04,0.00
1939M05,0.07
1939M06,0.15
1939M07,0.02
1939M08,-0.06
1939M09,-0.06
1939M10,0.01
1939M11,0.01
1939M12,0.36
1940M01,-0.08
1940M02,0.06
1940M03,0.03
1940M04,0.08
1940M05,0.18
1940M06,0.22
1940M07,0.29
1940M08,0.17
1940M09,0.21
1940M10,0.17
1940M11,0.12
1940M12,0.39
1941M01,0.16
1941M02,0.39
1941M03,0.08
1941M04,0.16
1941M05,0.19
1941M06,0.20
1941M07,0.22
1941M08,0.20
1941M09,-0.11
1941M10,0.13
1941M11,0.04
1941M12,0.19
1942M01,0.36
1942M02,0.11
1942M03,0.10
1942M04,0.17
1942M05,0.17
1942M06,0.14
1942M07,0.06
1942M08,0.06
1942M09,0.13
1942M10,0.15
1942M11,0.24
1942M12,0.20
1943M01,-0.08
1943M02,0.07
1943M03,-0.07
1943M04,0.01
1943M05,0.04
1943M06,-0.12
1943M07,0.03
1943M08,-0.19
1943M09,-0.01
1943M10,0.29
1943M11,0.07
1943M12,0.23
1944M01,0.34
1944M02,0.24
1944M03,0.16
1944M04,0.07
1944M05,0.00
1944M06,0.04
1944M07,0.05
1944M08,0.12
1944M09,0.24
1944M10,0.38
1944M11,0.23
1944M12,0.03
1945M01,0.12
1945M02,0.05
1945M03,0.05
1945M04,0.27
1945M05,-0.13
1945M06,-0.05
1945M07,-0.06
1945M08,0.28
1945M09,0.11
1945M10,0.16
1945M11,0.13
1945M12,-0.15
1946M01,0.04
1946M02,0.08
1946M03,0.09
1946M04,0.09
1946M05,0.08
1946M06,-0.02
1946M07,0.04
1946M08,0.00
1946M09,0.08
1946M10,0.01
1946M11,0.12
1946M12,-0.04
1947M01,0.05
1947M02,0.10
1947M03,0.23
1947M04,0.27
1947M05,0.14
1947M06,0.16
1947M07,0.12
1947M08,0.11
1947M09,0.12
1947M10,0.32
1947M11,0.26
1947M12,-0.01
1948M01,0.24
1948M02,0.03
1948M03,-0.02
1948M04,0.01
1948M05,0.21
1948M06,0.16
1948M07,0.03
1948M08,0.02
1948M09,0.11
1948M10,0.10
1948M11,0.02
1948M12,-0.13
1949M01,0.05
1949M02,-0.12
1949M03,0.11
1949M04,-0.03
1949M05,0.00
1949M06,0.04
1949M07,0.05
1949M08,0.02
1949M09,0.04
1949M10,0.11
1949M11,0.00
1949M12,0.02
1950M01,-0.16
1950M02,-0.07
1950M03,0.08
1950M04,-0.05
1950M05,-0.05
1950M06,-0.02
1950M07,-0.06
1950M08,-0.11
1950M09,-0.06
1950M10,-0.09
1950M11,-0.17
1950M12,-0.07
1951M01,-0.28
1951M02,-0.33
1951M03,0.03
1951M04,0.09
1951M05,0.15
1951M06,0.03
1951M07,0.11
1951M08,0.20
1951M09,0.24
1951M10,0.20
1951M11,0.09
1951M12,0.28
1952M01,0.21
1952M02,0.24
1952M03,-0.06
1952M04,0.07
1952M05,0.15
1952M06,0.02
1952M07,0.08
1952M08,0.11
1952M09,0.16
1952M10,0.10
1952M11,-0.10
1952M12,0.09
1953M01,0.19
1953M02,0.16
1953M03,0.11
1953M04,0.33
1953M05,0.19
1953M06,0.22
1953M07,0.12
1953M08,0.12
1953M09,0.18
1953M10,0.15
1953M11,0.17
1953M12,0.21
1954M01,-0.16
1954M02,-0.07
1954M03,-0.09
1954M04,0.01
1954M05,-0.07
1954M06,-0.04
1954M07,-0.15
1954M08,-0.03
1954M09,0.03
1954M10,0.08
1954M11,0.25
1954M12,0.02
1955M01,0.25
1955M02,0.04
1955M03,-0.29
1955M04,-0.10
1955M05,-0.12
1955M06,-0.13
1955M07,-0.18
1955M08,-0.04
1955M09,-0.09
1955M10,-0.03
1955M11,-0.22
1955M12,-0.23
1956M01,-0.12
1956M02,-0.23
1956M03,-0.21
1956M04,-0.19
1956M05,-0.27
1956M06,-0.13
1956M07,-0.18
1956M08,-0.26
1956M09,-0.23
1956M10,-0.16
1956M11,-0.14
1956M12,-0.15
1957M01,-0.10
1957M02,0.03
1957M03,-0.08
1957M04,0.00
1957M05,0.08
1957M06,0.16
1957M07,0.06
1957M08,0.14
1957M09,0.11
1957M10,0.06
1957M11,0.13
1957M12,0.26
1958M01,0.43
1958M02,0.28
1958M03,0.27
1958M04,0.12
1958M05,0.17
1958M06,0.09
1958M07,0.11
1958M08,0.08
1958M09,0.08
1958M10,0.18
1958M11,0.10
1958M12,0.13
1959M01,0.25
1959M02,0.10
1959M03,0.29
1959M04,0.15
1959M05,0.00
1959M06,0.16
1959M07,0.13
1959M08,0.07
1959M09,0.14
1959M10,-0.02
1959M11,0.07
1959M12,0.10
1960M01,0.18
1960M02,0.30
1960M03,-0.21
1960M04,-0.13
1960M05,-0.06
1960M06,0.13
1960M07,0.02
1960M08,0.11
1960M09,0.15
1960M10,0.06
1960M11,0.06
1960M12,0.25
1961M01,0.21
1961M02,0.24
1961M03,0.15
1961M04,0.11
1961M05,0.09
1961M06,0.11
1961M07,0.03
1961M08,0.03
1961M09,0.02
1961M10,0.08
1961M11,0.10
1961M12,0.01
1962M01,0.16
1962M02,0.15
1962M03,0.23
1962M04,0.14
1962M05,0.00
1962M06,-0.04
1962M07,0.00
1962M08,0.01
1962M09,0.02
1962M10,0.02
1962M11,0.14
1962M12,0.10
1963M01,-0.01
1963M02,0.36
1963M03,-0.11
1963M04,-0.03
1963M05,-0.03
1963M06,-0.04
1963M07,0.07
1963M08,0.00
1963M09,0.02
1963M10,0.22
1963M11,0.14
1963M12,0.00
1964M01,-0.14
1964M02,-0.18
1964M03,-0.22
1964M04,-0.25
1964M05,-0.22
1964M06,-0.29
1964M07,-0.22
1964M08,-0.28
1964M09,-0.25
1964M10,-0.34
1964M11,-0.32
1964M12,-0.35
1965M01,-0.11
1965M02,-0.28
1965M03,-0.20
1965M04,-0.33
1965M05,-0.19
1965M06,-0.11
1965M07,-0.15
1965M08,-0.13
1965M09,-0.12
1965M10,-0.07
1965M11,-0.03
1965M12,-0.15
1966M01,-0.13
1966M02,-0.04
1966M03,-0.04
1966M04,-0.12
1966M05,-0.05
1966M06,0.05
1966M07,0.06
1966M08,0.04
1966M09,-0.04
1966M10,-0.24
1966M11,-0.11
1966M12,-0.08
1967M01,-0.24
1967M02,-0.27
1967M03,-0.02
1967M04,0.07
1967M05,0.18
1967M06,-0.11
1967M07,-0.05
1967M08,-0.05
1967M09,-0.05
1967M10,0.25
1967M11,0.00
1967M12,-0.02
1968M01,-0.18
1968M02,-0.19
1968M03,0.12
1968M04,-0.19
1968M05,-0.17
1968M06,-0.19
1968M07,-0.08
1968M08,-0.02
1968M09,-0.11
1968M10,-0.08
1968M11,-0.21
1968M12,-0.13
1969M01,-0.21
1969M02,-0.21
1969M03,0.00
1969M04,0.06
1969M05,0.16
1969M06,-0.01
1969M07,0.15
1969M08,0.06
1969M09,-0.02
1969M10,-0.01
1969M11,0.20
1969M12,0.28
1970M01,0.08
1970M02,0.28
1970M03,0.06
1970M04,0.09
1970M05,-0.01
1970M06,0.19
1970M07,0.03
1970M08,-0.03
1970M09,-0.06
1970M10,-0.10
1970M11,0.04
1970M12,-0.19
1971M01,-0.18
1971M02,-0.21
1971M03,-0.19
1971M04,-0.20
1971M05,-0.19
1971M06,-0.24
1971M07,-0.12
1971M08,-0.10
1971M09,-0.02
1971M10,-0.07
1971M11,-0.07
1971M12,-0.21
1972M01,-0.42
1972M02,-0.37
1972M03,-0.10
1972M04,-0.06
1972M05,-0.06
1972M06,0.00
1972M07,0.07
1972M08,-0.05
1972M09,0.00
1972M10,0.01
1972M11,0.01
1972M12,0.18
1973M01,0.28
1973M02,0.38
1973M03,0.39
1973M04,0.30
1973M05,0.29
1973M06,0.21
1973M07,0.12
1973M08,0.12
1973M09,0.03
1973M10,0.06
1973M11,0.07
1973M12,0.09
1974M01,-0.03
1974M02,-0.17
1974M03,0.05
1974M04,-0.05
1974M05,-0.08
1974M06,-0.11
1974M07,0.02
1974M08,-0.03
1974M09,-0.16
1974M10,-0.18
1974M11,-0.17
1974M12,-0.18
1975M01,0.00
1975M02,0.13
1975M03,0.16
1975M04,0.10
1975M05,0.06
1975M06,0.02
1975M07,0.01
1975M08,-0.08
1975M09,-0.03
1975M10,-0.19
1975M11,-0.19
1975M12,-0.21
1976M01,0.01
1976M02,-0.18
1976M03,-0.35
1976M04,-0.15
1976M05,-0.14
1976M06,-0.17
1976M07,-0.07
1976M08,-0.13
1976M09,-0.12
1976M10,-0.31
1976M11,-0.17
1976M12,-0.10
1977M01,0.00
1977M02,0.11
1977M03,0.22
1977M04,0.24
1977M05,0.21
1977M06,0.29
1977M07,0.15
1977M08,0.13
1977M09,0.15
1977M10,0.11
1977M11,0.37
1977M12,0.19
1978M01,0.16
1978M02,0.17
1978M03,0.27
1978M04,0.12
1978M05,0.08
1978M06,-0.02
1978M07,0.18
1978M08,-0.03
1978M09,0.03
1978M10,-0.02
1978M11,0.14
1978M12,0.09
1979M01,0.25
1979M02,0.03
1979M03,0.21
1979M04,0.04
1979M05,0.09
1979M06,0.29
1979M07,0.27
1979M08,0.17
1979M09,0.22
1979M10,0.19
1979M11,0.31
1979M12,0.50
1980M01,0.30
1980M02,0.41
1980M03,0.33
1980M04,0.36
1980M05,0.47
1980M06,0.32
1980M07,0.22
1980M08,0.14
1980M09,0.15
1980M10,0.21
1980M11,0.10
1980M12,0.22
1981M01,0.52
1981M02,0.50
1981M03,0.50
1981M04,0.52
1981M05,0.31
1981M06,0.26
1981M07,0.22
1981M08,0.30
1981M09,0.33
1981M10,0.23
1981M11,0.26
1981M12,0.53
1982M01,0.13
1982M02,0.27
1982M03,0.11
1982M04,0.18
1982M05,0.15
1982M06,0.08
1982M07,0.14
1982M08,0.17
1982M09,0.15
1982M10,0.03
1982M11,0.05
1982M12,0.19
1983M01,0.40
1983M02,0.40
1983M03,0.37
1983M04,0.28
1983M05,0.33
1983M06,0.32
1983M07,0.37
1983M08,0.40
1983M09,0.27
1983M10,0.25
1983M11,0.47
1983M12,0.31
1984M01,0.13
1984M02,0.04
1984M03,0.18
1984M04,0.07
1984M05,0.25
1984M06,0.14
1984M07,0.06
1984M08,0.03
1984M09,0.03
1984M10,0.16
1984M11,0.05
1984M12,-0.21
1985M01,0.10
1985M02,-0.04
1985M03,0.13
1985M04,0.06
1985M05,0.13
1985M06,0.12
1985M07,0.06
1985M08,0.09
1985M09,0.03
1985M10,-0.02
1985M11,0.08
1985M12,0.12
1986M01,0.42
1986M02,0.26
1986M03,0.17
1986M04,0.35
1986M05,0.25
1986M06,0.23
1986M07,0.06
1986M08,0.18
1986M09,0.08
1986M10,0.07
1986M11,0.14
1986M12,0.26
1987M01,0.31
1987M02,0.46
1987M03,0.24
1987M04,0.30
1987M05,0.30
1987M06,0.38
1987M07,0.56
1987M08,0.36
1987M09,0.46
1987M10,0.22
1987M11,0.38
1987M12,0.57
1988M01,0.59
1988M02,0.48
1988M03,0.53
1988M04,0.44
1988M05,0.52
1988M06,0.40
1988M07,0.37
1988M08,0.36
1988M09,0.34
1988M10,0.32
1988M11,0.12
1988M12,0.35
1989M01,0.12
1989M02,0.51
1989M03,0.33
1989M04,0.34
1989M05,0.28
1989M06,0.24
1989M07,0.32
1989M08,0.33
1989M09,0.28
1989M10,0.22
1989M11,0.24
1989M12,0.35
1990M01,0.40
1990M02,0.45
1990M03,0.91
1990M04,0.64
1990M05,0.58
1990M06,0.55
1990M07,0.39
1990M08,0.42
1990M09,0.34
1990M10,0.58
1990M11,0.55
1990M12,0.44
1991M01,0.50
1991M02,0.44
1991M03,0.45
1991M04,0.61
1991M05,0.57
1991M06,0.45
1991M07,0.48
1991M08,0.37
1991M09,0.43
1991M10,0.32
1991M11,0.27
1991M12,0.19
1992M01,0.38
1992M02,0.28
1992M03,0.38
1992M04,0.19
1992M05,0.20
1992M06,0.24
1992M07,0.02
1992M08,0.03
1992M09,-0.03
1992M10,-0.00
1992M11,0.02
1992M12,0.23
1993M01,0.33
1993M02,0.38
1993M03,0.35
1993M04,0.38
1993M05,0.42
1993M06,0.33
1993M07,0.34
1993M08,0.32
1993M09,0.16
1993M10,0.27
1993M11,0.11
1993M12,0.16
1994M01,0.36
1994M02,0.14
1994M03,0.28
1994M04,0.44
1994M05,0.40
1994M06,0.46
1994M07,0.37
1994M08,0.41
1994M09,0.32
1994M10,0.47
1994M11,0.42
1994M12,0.39
1995M01,0.69
1995M02,0.88
1995M03,0.43
1995M04,0.62
1995M05,0.26
1995M06,0.48
1995M07,0.44
1995M08,0.52
1995M09,0.55
1995M10,0.54
1995M11,0.54
1995M12,0.34
1996M01,0.41
1996M02,0.59
1996M03,0.34
1996M04,0.24
1996M05,0.45
1996M06,0.28
1996M07,0.30
1996M08,0.29
1996M09,0.17
1996M10,0.25
1996M11,0.38
1996M12,0.35
1997M01,0.47
1997M02,0.40
1997M03,0.56
1997M04,0.43
1997M05,0.28
1997M06,0.36
1997M07,0.46
1997M08,0.44
1997M09,0.51
1997M10,0.53
1997M11,0.49
1997M12,0.47
1998M01,0.62
1998M02,0.90
1998M03,0.83
1998M04,0.89
1998M05,0.81
1998M06,0.80
1998M07,0.81
1998M08,0.69
1998M09,0.58
1998M10,0.59
1998M11,0.57
1998M12,0.66
1999M01,0.60
1999M02,0.89
1999M03,0.44
1999M04,0.50
1999M05,0.48
1999M06,0.43
1999M07,0.51
1999M08,0.45
1999M09,0.59
1999M10,0.43
1999M11,0.47
1999M12,0.62
2000M01,0.33
2000M02,0.70
2000M03,0.49
2000M04,0.59
2000M05,0.43
2000M06,0.42
2000M07,0.35
2000M08,0.43
2000M09,0.35
2000M10,0.40
2000M11,0.24
2000M12,0.33
2001M01,0.56
2001M02,0.53
2001M03,0.64
2001M04,0.52
2001M05,0.46
2001M06,0.50
2001M07,0.48
2001M08,0.65
2001M09,0.55
2001M10,0.55
2001M11,0.71
2001M12,0.72
2002M01,0.71
2002M02,0.81
2002M03,0.98
2002M04,0.63
2002M05,0.63
2002M06,0.57
2002M07,0.67
2002M08,0.54
2002M09,0.62
2002M10,0.59
2002M11,0.64
2002M12,0.55